screen_name,profile_image_url,location,created_time,text
瓦尔哈拉一般酒保,"https://tvax3.sinaimg.cn/crop.0.0.816.816.50/87d32fc1ly8hmknmilws1j20mo0mota2.jpg?KID=imgbed,tva&Expires=1718269869&ssig=QqQshEGvxc",其他,Thu Jun 13 13:29:00  2024,战争如此残酷，然而，又是无产阶级提高地位的机会，比如二战后就是美国无产阶级过的最好的时候。俄罗斯最黑色幽默的一点是战争伤亡比不上他们国内的车祸和酗酒伤亡。祝这些良家子兵源早日见到胜利的一天。
北京的飞翔鱼鱼鱼鱼鱼鱼,"https://tvax1.sinaimg.cn/crop.0.0.500.500.50/006PJmXYly8hapadr6912j30dw0dwwez.jpg?KID=imgbed,tva&Expires=1718269869&ssig=YBI0ukv3EM",其他,Thu Jun 13 13:26:48  2024,苏联内战
小曲阑干,"https://tvax1.sinaimg.cn/crop.0.0.960.960.50/0075sjvWly8hd0o1vol70j30qo0qo791.jpg?KID=imgbed,tva&Expires=1718269869&ssig=V6GiziL9l4",河北,Thu Jun 13 12:49:12  2024,小伙子们……
Veranan,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/6b4ae9a7ly8hmjug4qvwkj20go0goabx.jpg?KID=imgbed,tva&Expires=1718269869&ssig=8vrlVFNFfD",北京 朝阳区,Thu Jun 13 12:04:24  2024,之前看到这篇文字时转发过，今天又看到，真的有点难过，刚刚成大，渴望看看世界的半大孩子要面临战火，无论是哪一方的，都是人间悲剧。
等待验证码的途中,"https://tvax1.sinaimg.cn/crop.0.0.996.996.50/65a6f19dly8g79xdrs7z5j20ro0rogo8.jpg?KID=imgbed,tva&Expires=1718269869&ssig=DpzL%2BEZtyx",北京 海淀区,Thu Jun 13 12:00:28  2024,我在距离南部前线直线距离不到50公里的地方，相比于战争初期，那个时候有大量的伤员在这里，所以有很多交谈，现在南部地区已经很平静了。当然，有我认识的人再也回不来了
尤拉Z,"https://tva2.sinaimg.cn/crop.517.92.1228.1228.50/564b95c8jw1em89plx0kxj21kw16ox5j.jpg?KID=imgbed,tva&Expires=1718269869&ssig=mw6vJB5iCx",其他,Thu Jun 13 11:55:57  2024,这篇文章是第二次读了，还是很有感触。如果能翻译成俄语发出去就好了。
木槿青炫52027,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/006DZ6edly8g6qa4bw9isj30ro0roq5q.jpg?KID=imgbed,tva&Expires=1718269869&ssig=sLXXHcX4n5",江苏 苏州,Thu Jun 13 11:32:11  2024,最大的愿望就是世界和平，唉[悲伤]
扎根乡村的工仔,"https://tvax1.sinaimg.cn/crop.0.0.512.512.50/007JeMMHly8hiz7yx7duaj30e80e8jsn.jpg?KID=imgbed,tva&Expires=1718269869&ssig=x8pfGPP6cn",广东 梅州,Thu Jun 13 11:10:01  2024,为了抵抗以美寇为首的北约，得寸进尺、步步紧逼……捐躯赴国难、视死忽如归！
静静的顿河aa,"https://tva2.sinaimg.cn/crop.0.0.1080.1080.50/5fcd4d9ejw8ewjns3rtt8j20u00u077b.jpg?KID=imgbed,tva&Expires=1718269869&ssig=ilFFPbjsda",重庆 大渡口区,Thu Jun 13 11:06:03  2024,二战时期日本兵来到中国时，也有大量类似的场景
化繁为简621,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/5475513cly8hai6prjbcwj20go0goq4z.jpg?KID=imgbed,tva&Expires=1718269869&ssig=bXBWh5uYdj",北京,Thu Jun 13 10:34:02  2024,[心]
柳拂堤1,"https://tvax3.sinaimg.cn/crop.0.0.844.844.50/008zJjvxly8hga5qka2fmj30ng0ngjst.jpg?KID=imgbed,tva&Expires=1718269869&ssig=CNeyGak3zW",上海,Thu Jun 13 10:26:44  2024,我在地铁里读哭了
朽木堂,"https://tvax3.sinaimg.cn/crop.722.0.1137.1137.50/006QYE80ly8fi127jughkj31kw16o7wh.jpg?KID=imgbed,tva&Expires=1718269869&ssig=u45cwGu0Yv",其他,Thu Jun 13 10:14:48  2024,截止目前，总的来说，这些义务兵是不参战的（当然，实际上发生过义务兵被送去战场的情况）。
别的小朋友都放假了,"https://tvax3.sinaimg.cn/crop.0.0.667.667.50/822a1cd4ly8frj3xijp72j20ij0ij0tx.jpg?KID=imgbed,tva&Expires=1718269869&ssig=hLBYffdGwA",其他,Thu Jun 13 10:07:20  2024,去年在莫斯科火车站 http://t.cn/A6Q7PK6W
烟台人的微博,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/8c5a21afly8fh0yl4wg0pj20ro0roagn.jpg?KID=imgbed,tva&Expires=1718269869&ssig=Wae%2FIgETna",山东 烟台,Thu Jun 13 10:06:19  2024,这篇文章太太伤感了
机智kun,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/006de0BUly8h9pba33di2j30u00u00vx.jpg?KID=imgbed,tva&Expires=1718269869&ssig=P9Rw3VLwpQ",其他,Thu Jun 13 10:01:06  2024,看着这段文字，耳边仿佛响起着朴树的白桦林……
希望不用启用你,"https://tvax3.sinaimg.cn/crop.0.0.710.710.50/008sTzruly8h1xvkkp3o0j30jq0jq40f.jpg?KID=imgbed,tva&Expires=1718269869&ssig=AeTiXaUl1Y",内蒙古,Thu Jun 13 09:51:03  2024,战争是谁先动手的？
伊谢尔伦之冬,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/7636fc57ly8gi84si6y6qj20u00u0q5c.jpg?KID=imgbed,tva&Expires=1718269869&ssig=Dx9oE3cd6G",四川,Thu Jun 13 09:44:59  2024,写的真好，太生动了。大概承平日久，很多人都不知道战争的残酷，不知道今日的和平多么可贵。
我是好孕发财小锦鲤,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/842b4641ly8hi9yah8640j20u00u0gox.jpg?KID=imgbed,tva&Expires=1718269869&ssig=kixld2lcGM",上海 黄浦区,Thu Jun 13 09:34:11  2024,士兵为何而战？[费解][费解][费解]
带你去苏联,"https://tvax4.sinaimg.cn/crop.0.0.512.512.50/9760b495ly8fzx6cwxdy4j20e80e8t9k.jpg?KID=imgbed,tva&Expires=1718269871&ssig=NVHKAlJx9c",北京,Thu Jun 13 09:32:30  2024,帮你补一张照片，妈妈的这个眼神我永远都忘不了 http://t.cn/A6QhsSqk
山猫流免许皆传,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/007pVU2cly8h7dylcl83qj30go0go405.jpg?KID=imgbed,tva&Expires=1718269871&ssig=EMeRv8QSQc",广东 珠海,Thu Jun 13 09:32:29  2024,为了上帝和祖国……[泪]
自由的sillything,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/68692b83ly8hii7sqh7j5j20u00u0q52.jpg?KID=imgbed,tva&Expires=1718269871&ssig=KRl8cWNs2L",海外 美国,Thu Jun 13 09:29:32  2024,也可能会因此而再也回不了家。[伤心] (你们斯拉夫人别打了行吗)
舍得做减法斯基斯,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/006RMZ9nly8gwzv7q59vyj30u00u0q4t.jpg?KID=imgbed,tva&Expires=1718269871&ssig=OOg2GfonJU",其他,Thu Jun 13 09:28:57  2024,写的真好[good]
任贤齐不齐,"https://tva1.sinaimg.cn/crop.0.0.1152.1152.50/9ae3e1f7jw8eronibqzb7j20w00w0dkq.jpg?KID=imgbed,tva&Expires=1718269871&ssig=Hm5dXlpWcd",四川 成都,Thu Jun 13 09:27:17  2024,像是小学语文课本上课文的感觉[哈哈]
小白菜_kkk,"https://tvax3.sinaimg.cn/crop.0.0.812.812.50/696d5bbely8hpfbsuaijwj20mk0mkn0t.jpg?KID=imgbed,tva&Expires=1718269871&ssig=3g%2FHhZtItf",广东 深圳,Thu Jun 13 09:26:44  2024,灵魂摆渡人
yssssl,"https://tvax3.sinaimg.cn/crop.0.0.932.932.50/008vex6Ply8h7tblb2leij30pw0pwjux.jpg?KID=imgbed,tva&Expires=1718269871&ssig=MI9wPm%2Bhrv",上海,Thu Jun 13 09:26:33  2024,你这微博夹总转了？
雪静悄悄的下,"https://tvax2.sinaimg.cn/crop.18.0.908.908.50/006hFl4Aly8g98df1853pj30q80p8dgr.jpg?KID=imgbed,tva&Expires=1718269872&ssig=izcHAyn1nS",其他,Thu Jun 13 13:55:45  2024,[good]
神雨的意念,"https://tvax3.sinaimg.cn/crop.0.0.720.720.50/8c9278a9ly8h9o4jhpagrj20k00k0dgw.jpg?KID=imgbed,tva&Expires=1718269872&ssig=znqrji%2BsTY",其他,Thu Jun 13 13:41:38  2024,默克尔就是邪恶势力的代言人
南风拂柳m,"https://tva2.sinaimg.cn/crop.0.0.180.180.50/4dcf0faajw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269872&ssig=C4ymbBezcq",江苏 南京,Thu Jun 13 13:35:22  2024,世界上有三种大妈，一种是大妈，一种是中国大妈，一种是默大妈[二哈]
qqwenwu666,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/7af41ecfly8hdumy3capmj20u00u0acn.jpg?KID=imgbed,tva&Expires=1718269872&ssig=zoEgFrnUfc",海外,Thu Jun 13 13:15:53  2024,那时司机还没有当总统呢，如果那时俄罗斯入侵，乌克兰早亡国了
河岸上的局外人,"https://tvax2.sinaimg.cn/crop.0.0.664.664.50/47fc0aedly8gner1xgs9rj20ig0igjsk.jpg?KID=imgbed,tva&Expires=1718269872&ssig=LqUd%2F74bNR",陕西 延安,Thu Jun 13 13:14:17  2024,默克尔配奥巴马[摊手]
用户7920551576,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1718269872&ssig=8SRloW4QAc",河南 郑州,Thu Jun 13 12:57:26  2024,欧盟起初对乌克兰的态度消极全源于当年莫圣母的功劳！德国终究难去除他们的极左基因
WitnessFudan2023,"https://tvax4.sinaimg.cn/crop.0.0.870.870.50/008xqn2tly8hbh2n76gfxj30o60o6js5.jpg?KID=imgbed,tva&Expires=1718269872&ssig=tOd83D6hK8",其他,Thu Jun 13 12:53:22  2024,默克尔典型的唯利是图，圣母情怀加持，贻害无穷
Weikey001,"https://tvax1.sinaimg.cn/crop.0.0.512.512.50/008DWfjKly8hpsacobmdij30e80e8dhh.jpg?KID=imgbed,tva&Expires=1718269872&ssig=RRPK7swK94",其他,Thu Jun 13 12:49:57  2024,这次结算会至少影响世界主要大国未来三五十年乃至一百年的命运[good]
keyness,"https://tva2.sinaimg.cn/crop.0.0.640.640.50/649102adjw8ega5y6w9cyj20hs0hs75i.jpg?KID=imgbed,tva&Expires=1718269872&ssig=Q9d42M%2Fc%2FD",其他,Thu Jun 13 12:49:51  2024,就是间谍还什么圣母[doge]
如入火聚,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/6afebb44ly8gsstv0u9e7j20u00u0n1z.jpg?KID=imgbed,tva&Expires=1718269872&ssig=aGmMScPSNj",山东,Thu Jun 13 12:48:18  2024,欲其灭亡，先令其疯狂。舍不得克里米亚套不住大帝。默克尔说不定在下一盘大棋呢[允悲] 最重要的是，这回千万一定要收紧绞索，不弄死那🐶日的不松绳子
包汤双全,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/547df528ly8hnmsjd3to5j20u00u1dkx.jpg?KID=imgbed,tva&Expires=1718269872&ssig=4t6YM6%2Bt56",云南 昆明,Thu Jun 13 12:43:25  2024,慕尼黑协定
邵宛誉的视窗,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/008npy0cly8gtm2auqeg4j30go0goaam.jpg?KID=imgbed,tva&Expires=1718269872&ssig=Q47WHwbAYs",上海,Thu Jun 13 12:43:08  2024,是的！每一次绥靖都意味着更大的代价，但人类可能永远做不到关键时刻做出最正确的选择，也总是会有默克尔这样怀有圣母之心的人来追求更高尚的目标，对野蛮采取不对等的文明方式来对应。希望可以有更多的人看清绥靖的危害和野蛮的真相，选出最正确的人来代表他们。
梁打滚,"https://tva2.sinaimg.cn/crop.0.0.180.180.50/5fd554acjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269872&ssig=O3v%2FAylglv",四川,Thu Jun 13 12:41:35  2024,看看
用户7790956974,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1718269872&ssig=8SRloW4QAc",其他,Thu Jun 13 12:39:22  2024,默克尔只是想好好的过日子
陆晨阳,"https://tva1.sinaimg.cn/crop.0.0.180.180.50/62847d7bjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269872&ssig=CrmqCpwoif",浙江 杭州,Thu Jun 13 12:35:17  2024,约翰逊一句群体免疫就已经是伟大政治家
微信名云卷云舒,"https://tvax2.sinaimg.cn/crop.0.0.640.640.50/007LmVGtly8hngcudn7hkj30hs0hsjs0.jpg?KID=imgbed,tva&Expires=1718269872&ssig=r4Dz3fU1vJ",山东 济南,Thu Jun 13 12:26:35  2024,类似默克尔这样的人，虽然善良却总是有后遗症，关键是对邪恶认识不足。
codingmonkey15516,"https://tvax2.sinaimg.cn/crop.0.0.819.819.50/008Bx0XOly8hl8sunjvrdj30mr0mrdgb.jpg?KID=imgbed,tva&Expires=1718269872&ssig=3t0rRaKp2%2B",广东 深圳,Thu Jun 13 12:20:33  2024,本周，泽圣又丢了4个定居点[允悲]
杠疯了5,"https://tvax4.sinaimg.cn/crop.0.0.512.512.50/008AHgRLly8hhx91ax2cuj30e80e8ab7.jpg?KID=imgbed,tva&Expires=1718269872&ssig=y85MluCunE",上海,Thu Jun 13 12:19:05  2024,害欧洲不浅
紫薇廊,"https://tvax3.sinaimg.cn/crop.0.0.1006.1006.50/008nu0luly8gy7j0u46dfj30ry0ryk1e.jpg?KID=imgbed,tva&Expires=1718269874&ssig=OZUxX9VKMF",其他,Thu Jun 13 12:19:04  2024,默克而好像是前苏派到德国的卧底[嘻嘻]
成都柏桦,"https://tva2.sinaimg.cn/crop.585.244.1137.1137.50/90372cc3jw8f3sputap6kj21kw16o1dq.jpg?KID=imgbed,tva&Expires=1718269874&ssig=fbEQpSINJ3",四川 成都,Thu Jun 13 12:18:01  2024,英国几乎不犯错。历史上每一次最后的重大关头，英格兰的决定和选择都正确。反观美国，在这一点上，不如英国。
藕片的记忆,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/005E5W3oly8hq3wu7xku6j30u00u0wsa.jpg?KID=imgbed,tva&Expires=1718269874&ssig=1Vnt2EUVb3",其他,Thu Jun 13 12:10:17  2024,赞同你的观点，但那个时候，俄罗斯确实很强大，是两强争霸。其实这个协议其实对俄罗斯的伤害不小，之后它就变成加油站了！这个西方可以看是给欧洲很多缓冲时间。
暮光之城明月雄关,"https://tvax2.sinaimg.cn/crop.0.0.512.512.50/9d77910ely8g7boo6n6muj20e80e8758.jpg?KID=imgbed,tva&Expires=1718269875&ssig=h0JglKojMy",上海 黄浦区,Thu Jun 13 14:05:31  2024,非常准确
伟根240693,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269875&ssig=0Wap9brQ3S",其他,Thu Jun 13 14:05:02  2024,[good]有道理
与非TYF,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269875&ssig=0Wap9brQ3S",四川,Thu Jun 13 14:01:09  2024,支持俄罗斯那是根本是维护中国国家利益，支持哈马斯根本是还有基本的人性，反之
魇之侠,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/49e03209ly8fh8vizzf2wj20ro0rodhk.jpg?KID=imgbed,tva&Expires=1718269875&ssig=wRcH5H2fN%2F",北京 朝阳区,Thu Jun 13 13:55:45  2024,确实如此
夏星繁是我养的狗,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/0088cQAply8hq8nq5lzsxj30u00u0q4k.jpg?KID=imgbed,tva&Expires=1718269875&ssig=DXKlQlt2ki",其他,Thu Jun 13 13:55:30  2024,纳粹以色列还有人支持我是真的想不到
XM-视角,"https://tva3.sinaimg.cn/crop.0.0.180.180.50/880483ffjw8e7fafnz7c8j2050050a9y.jpg?KID=imgbed,tva&Expires=1718269875&ssig=G%2BOou5auMl",福建,Thu Jun 13 13:51:20  2024,S毕，你没有内心深处基本的正义，而凭只自己喜好。你可以不喜欢乌，我也不喜欢，但反抗侵略应得到基本尊重。
Astralsss,"https://tvax1.sinaimg.cn/crop.0.0.995.995.50/008hBg9bly8hmpxsgbyilj30rn0rndgw.jpg?KID=imgbed,tva&Expires=1718269875&ssig=9KNBIQ5fQ0",其他,Thu Jun 13 13:50:49  2024,支持乌的，基本上都是野蛮人
苏堤春晓的夏日午后,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/8e7d186cly8h0jvx74gjyj20u00u0qdw.jpg?KID=imgbed,tva&Expires=1718269875&ssig=Z7JjnFPBqh",湖北 黄石,Thu Jun 13 13:50:47  2024,@美美小兔子 说你呢。好好看看
用户7654225819,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269875&ssig=0Wap9brQ3S",其他,Thu Jun 13 13:43:57  2024,支持鹅魔，就是在告诉鹅魔，可以去侵略中国，中国有很多黄俄爱它们，不信你看，当初抢了他们三百万，他们反而仇将恩报。抢的越多爱的越深[怒]
月照松间_,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/006UXOCZly8h4trhl4tdhj30u00u1tbe.jpg?KID=imgbed,tva&Expires=1718269875&ssig=sW1VWNdpPA",其他,Thu Jun 13 13:35:29  2024,俄乌看立场，巴以分人畜。
窝着爸爸,"https://tva2.sinaimg.cn/crop.0.0.80.80.50/006yVid5jw8f7e973s5afj3028028q2p.jpg?KID=imgbed,tva&Expires=1718269875&ssig=PKGYRbj%2BnP",北京,Thu Jun 13 13:33:25  2024,还有一点，乌友大多数是被收拾过倒霉过没啥大本事还郁郁不得志的一群人
木公鹤,"https://tva2.sinaimg.cn/crop.44.355.444.444.50/445e7b6bjw8enn8fe9rwoj20fj0m8tcp.jpg?KID=imgbed,tva&Expires=1718269875&ssig=BbndtQlBRz",安徽 阜阳,Thu Jun 13 13:25:42  2024,深刻
黑石二少,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/0069QelUly8hk3mrce4oaj30go0goq40.jpg?KID=imgbed,tva&Expires=1718269875&ssig=VAODcUvPkM",江苏 无锡,Thu Jun 13 13:16:43  2024,他们愿意打就一直打呗，最好北约下场，俄求外援，我们可以试着把外东北收回来，俄和美西方就一直相互消耗呗，打成废墟中国来建设，有偿的哦[嘻嘻]
Jiang2806,"https://tvax2.sinaimg.cn/crop.0.0.751.751.50/0060n9xkly8gry1qbm63aj30kv0kvdhj.jpg?KID=imgbed,tva&Expires=1718269876&ssig=C7C0W%2Fp0zY",广西 南宁,Thu Jun 13 13:07:40  2024,一语道破
扭曲的直藤,"https://tva3.sinaimg.cn/crop.0.0.996.996.50/730074f5jw8f7wtja1uo8j20ro0ro0tu.jpg?KID=imgbed,tva&Expires=1718269876&ssig=9bwWv0uBsL",福建,Thu Jun 13 13:05:21  2024,同意博主看法，支持俄罗斯的都是不希望看到北约占领欧洲推倒毛熊后，过来扼杀中国！
默而识之学而不厌诲人不倦,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269876&ssig=9cp7dLsg3x",其他,Thu Jun 13 13:03:32  2024,这样的认知[允悲] 说明义务教育任重而道远[允悲]
小白_iOS,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/006dYatTly8hjqadmeoy2j30u00u079x.jpg?KID=imgbed,tva&Expires=1718269876&ssig=2jPyBHb%2FXi",广东,Thu Jun 13 13:02:04  2024,赞同，没毛病(^-^)👍
xiuxiu秀秀幸福_226,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1718269876&ssig=iYoZDKvVDr",广东 深圳,Thu Jun 13 12:56:52  2024,霉国希望除自己之外的全世界都互殴，自己把军火卖到全世界
友悦周昭远,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/007aUdSCly8fykb6ylkgtj30u00u0mzh.jpg?KID=imgbed,tva&Expires=1718269876&ssig=ewYZXcAG6v",广东,Thu Jun 13 12:51:58  2024,屁股决定脑袋！
缺日的夜,"https://tva3.sinaimg.cn/crop.0.0.180.180.50/bbd77191jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269876&ssig=YhBT4FqF7E",广东,Thu Jun 13 12:49:48  2024,描述准确！
姜海龙哥哥,"https://tvax4.sinaimg.cn/crop.0.0.830.830.50/008DLvVxly8hoy9wjfsr3j30n20n2jv0.jpg?KID=imgbed,tva&Expires=1718269876&ssig=2ZARZuBzdE",其他,Thu Jun 13 12:48:33  2024,夹头粉们受夹头荼毒太深了
kkkttt_612,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/006Yq4aily8g0kv5x7fcrj30ro0ro409.jpg?KID=imgbed,tva&Expires=1718269876&ssig=cuBT0e%2BRS4",上海 黄浦区,Thu Jun 13 12:45:09  2024,我支持乌克兰，反对国家支持乌克兰，在任何时候，管我们鸟事，天天支持这个支持那个，管你们3000元的鸟事，闲操心[doge]
明矾26163,"https://tva1.sinaimg.cn/crop.2.0.745.745.50/006z3E2qjw8f7g7ilpg56j30ku0kptac.jpg?KID=imgbed,tva&Expires=1718269876&ssig=vbDlR7qsX6",河南,Thu Jun 13 12:41:33  2024,狗咬狗一嘴毛，我们坐山观虎斗，不好吗？[嘻嘻][嘻嘻]，反正消耗他们，有利我们
