screen_name,profile_image_url,location,created_time,text
股票用户283223,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1718269876&ssig=iYoZDKvVDr",江苏,Thu Jun 13 12:41:21  2024,美俄都不是好东西，我反对战争。
神经多动衰弱症,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/99920297ly8h84wvjhnraj20u00u00ty.jpg?KID=imgbed,tva&Expires=1718269876&ssig=cncaO1oROl",海外,Thu Jun 13 12:39:37  2024,支持俄的 基本上都是没上过学的二极管
孤独的狂生,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/005YDcIply8hp5glw5em5j30u00u0gp2.jpg?KID=imgbed,tva&Expires=1718269876&ssig=ZRGdHSEBIs",其他,Thu Jun 13 12:36:51  2024,说的对
羔华耗材,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008ed0gEly8h17drovy6yj30u00u0mym.jpg?KID=imgbed,tva&Expires=1718269878&ssig=OBDYjquzFm",辽宁,Thu Jun 13 12:29:45  2024,以前是 “美国霸气小护照， 德国良心下水道， 全民医疗索马里， 俄国白送房一套， 印度恒河有疗效， 日本夏令营呱呱叫。” 俄罗斯也有幸使用过“新闻联播不播了”这个话术 苏联解体和休克疗法后，殖人们是疯狂追捧俄罗斯为民主典范的。 直到俄罗斯和他亲爹打起来。
小玉兔精,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269878&ssig=2kvYG%2FbD0q",辽宁 大连,Thu Jun 13 12:23:27  2024,支持乌克兰和以色列的，百分之七八十都是HGD[doge]
悟吭,"https://tvax3.sinaimg.cn/crop.0.0.132.132.50/007FpmUHly4g0vv6pt1xfj303o03ot8m.jpg?KID=imgbed,tva&Expires=1718269878&ssig=bBG%2F34O1Hy",其他,Thu Jun 13 12:20:46  2024,不管怎么样，我都不支持去为别的国家当炮灰的组织或者个人，
明月清风lihkai,"https://tvax4.sinaimg.cn/crop.0.0.132.132.50/008y6xSXly4hcx7wrqr1gj303o03o742.jpg?KID=imgbed,tva&Expires=1718269878&ssig=XKHyiu2mvm",其他,Thu Jun 13 12:20:18  2024,总结的很到位
与光同尘-666,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269878&ssig=2kvYG%2FbD0q",其他,Thu Jun 13 12:17:25  2024,通透[赞]
百观人生,"https://tvax1.sinaimg.cn/crop.0.0.640.640.50/8ba3c905ly8h0ru9pt0ovj20hs0hs758.jpg?KID=imgbed,tva&Expires=1718269878&ssig=xDE7jRtogI",河北 沧州,Thu Jun 13 12:16:49  2024,是对美国的双标愤恨。它可以偷，可以随意炸，却不让其他国家发展不能统一。
颂珊瑚,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/006DUi3fly8hlr4hg163zj30u00u0aen.jpg?KID=imgbed,tva&Expires=1718269878&ssig=5lzvt6byh7",台湾,Thu Jun 13 12:12:37  2024,放屁
用户老盐很咸,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269878&ssig=2kvYG%2FbD0q",其他,Thu Jun 13 12:09:49  2024,不支持以前的毛子，不支持将来的毛子，就支持当前的毛子。巴以冲突不选立场。
寒山听雪521,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/007Sgrhvly8hdzemt19qlj30u00u0789.jpg?KID=imgbed,tva&Expires=1718269878&ssig=dYHD2o0y4J",其他,Thu Jun 13 12:06:21  2024,放屁
CLAIRVOYANT_LIMBO,"https://tvax1.sinaimg.cn/crop.0.0.464.464.50/435cf3b9ly8hngcajsjmyj20cw0cw0sy.jpg?KID=imgbed,tva&Expires=1718269878&ssig=mHtVIy57jw",广东 深圳,Thu Jun 13 12:04:59  2024,只讲利益，非人。那些和你意见不同的人也是中国人。[吃瓜]
陈振伟-巴芒复利书房,"https://tvax2.sinaimg.cn/crop.0.0.512.512.50/95813cefly8h7hb1mbav9j20e80e875c.jpg?KID=imgbed,tva&Expires=1718269878&ssig=izGlWgPVIy",江苏,Thu Jun 13 12:01:30  2024,你不生在60~70年代，可惜了。
酥鱼茴香豆,"https://tvax1.sinaimg.cn/crop.0.0.996.996.50/bd409e0fly8ggx411bk6vj20ro0ro0w7.jpg?KID=imgbed,tva&Expires=1718269878&ssig=jEKOXRjzKp",辽宁 沈阳,Thu Jun 13 12:01:08  2024,搞对立的奸佞小人一枚，鉴定完毕。
於陵王1,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269878&ssig=2kvYG%2FbD0q",宁夏 吴忠,Thu Jun 13 12:00:50  2024,嗯，支持俄罗斯归还所占中国土地，还我东北出海口
Hueil6389,"https://tva4.sinaimg.cn/crop.210.0.540.540.50/8cb6ca03jw8ea1ciktcfvj20qo0f0myy.jpg?KID=imgbed,tva&Expires=1718269878&ssig=%2Bo%2FiccmYOk",上海,Thu Jun 13 11:57:48  2024,俄乌战争和我们无关，我们没必要粉谁，但我们要避免他发展为3战，这种危害就太大了
荷倚苼逍客,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/48968e94ly8gcicb83e3uj20u00u00wk.jpg?KID=imgbed,tva&Expires=1718269878&ssig=q8pPesi02d",广西,Thu Jun 13 11:53:58  2024,除奸行动从恨国党开始[拳头]
威柴动力,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269878&ssig=2kvYG%2FbD0q",其他,Thu Jun 13 11:52:25  2024,可以骂人吗[怒]
丽丽同学ai,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/006mOmZ1ly8hdq5e5o569j30u00u0wl5.jpg?KID=imgbed,tva&Expires=1718269880&ssig=f3TEcF9oFj",北京 东城区,Thu Jun 13 11:48:10  2024,对老毛子要时刻保持警惕
海绵宝宝是谁,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269880&ssig=0pNw9szj8m",河南 洛阳,Thu Jun 13 11:39:22  2024,那中美建交怎么解释？访问美国合影握手又怎么理解？
血社火001,"https://tva3.sinaimg.cn/crop.0.0.1080.1080.50/00631CFbjw8epv7ohefftj30u00u0wht.jpg?KID=imgbed,tva&Expires=1718269880&ssig=dxuzMYGgNd",陕西,Thu Jun 13 11:25:18  2024,你是鸭子是食材，就不要把自己当成全聚德的股东了，在你的脑子里是非香臭才是重点[挤眼]
用户leea27i56a,"https://tva2.sinaimg.cn/crop.0.0.180.180.50/005zCJpbjw8efd1ssx1ffj3050050t8l.jpg?KID=imgbed,tva&Expires=1718269880&ssig=IlG9vdXIaL",其他,Thu Jun 13 11:25:02  2024,人以是非定立场，狗以立场定是非。
无心_XJL,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1718269880&ssig=bLvTdaAJ1W",广东,Thu Jun 13 11:24:21  2024,总结很到位！[good]
cuman,"https://tva1.sinaimg.cn/crop.0.0.180.180.50/7941ab71jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269880&ssig=3yy5YqtjrZ",北京 海淀区,Thu Jun 13 11:21:38  2024,很多人支持乌克兰，不是因为不了解乌克兰二战中的不光彩角色，也不是真正意义同情乌克兰，甚至没有情绪了解一下双方的历史背景，而只是想发泄一些对zg的不满和心中的仇恨
无为李狗偷孤烟暮蝉狗粮,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/008xnsfxly8hbdd2q3b6qj30u00u0abw.jpg?KID=imgbed,tva&Expires=1718269880&ssig=nL0z1Vjd5s",浙江,Thu Jun 13 11:18:22  2024,你是孤儿[哈哈]
月逐人归,"https://tvax4.sinaimg.cn/crop.18.0.1206.1206.50/82dcb46bly8fh04aepvznj20yi0xijvi.jpg?KID=imgbed,tva&Expires=1718269880&ssig=8aAMvUxIsJ",北京 西城区,Thu Jun 13 11:17:08  2024,[并不简单]基本没毛病，就是这样。
恍梦201310,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/008yaRdIly8hd4pp3pqy8j30u00u0gr3.jpg?KID=imgbed,tva&Expires=1718269880&ssig=PZ48CqB13V",其他,Thu Jun 13 11:11:24  2024,太武断了
公益养老史话2024,"https://tvax1.sinaimg.cn/crop.0.0.600.600.50/c297f1c9ly8hq5dbb55vij20go0gomyo.jpg?KID=imgbed,tva&Expires=1718269880&ssig=lD4Pm5y%2BFF",北京,Thu Jun 13 11:07:09  2024,[赞][赞]
经股闲空,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/008sA08Nly8hptkejsjsyj30u00u0n4n.jpg?KID=imgbed,tva&Expires=1718269880&ssig=ptsHkmI3Qg",黑龙江 牡丹江,Thu Jun 13 11:04:32  2024,如果颠倒一下会是什么感觉
坚强192,"https://tva4.sinaimg.cn/crop.5.0.1232.1232.50/c22b619cjw8f6oo3v1ccbj20yi0y8aea.jpg?KID=imgbed,tva&Expires=1718269880&ssig=ownT4a7mXS",广东 深圳,Thu Jun 13 11:04:01  2024,全对[赞][赞][赞][赞][赞]
乐呵呵loveme,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269880&ssig=0pNw9szj8m",其他,Thu Jun 13 11:02:51  2024,你是普金一条狗
Austin1220509193,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269880&ssig=0pNw9szj8m",上海,Thu Jun 13 11:01:47  2024,支持乌克兰的 有一个算一个 都tmd汉奸
海蒂Gott,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/008DE1pNly8hqaovi70q7j30u00u078n.jpg?KID=imgbed,tva&Expires=1718269881&ssig=bCzevFboUt",广东 广州,Thu Jun 13 11:01:19  2024,今天刚看到bbc新闻，俄被美在金融银行业打击了，似乎是国际性的
爱美食的易大大,"https://tvax1.sinaimg.cn/crop.0.0.1002.1002.50/006ZflM7ly8ga2kf0mw9sj30ru0rujsf.jpg?KID=imgbed,tva&Expires=1718269881&ssig=GTdttMUKBs",安徽 合肥,Thu Jun 13 11:01:06  2024,爱大清当爱国，爱国爱的是同胞，爱的是这片土地，而不是某个组织或某个人。全聚德的鸭子还真以为自己是股东？
OO的月亮,"https://tva4.sinaimg.cn/crop.0.7.640.640.50/005T9OTgjw8fceazrbwl0j30hs0i774r.jpg?KID=imgbed,tva&Expires=1718269881&ssig=%2FVcdsiyzFf",其他,Thu Jun 13 10:59:04  2024,“支持俄罗斯的，不一定是俄粉，大多都不是，但一定是真心爱中国支持中国的人。”严重同意。[good][good][good]
IY_YI65054,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269881&ssig=7x6yCsM4H1",其他,Thu Jun 13 10:57:08  2024,不支持俄罗斯，更不支持乌克兰，希望美国和俄罗斯同归于尽，都从地球上消失。
溪口毛文人,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269881&ssig=7x6yCsM4H1",其他,Thu Jun 13 10:48:18  2024,不能把巴以冲突混凝在一起
较瘦叫兽回忆录,"https://tva3.sinaimg.cn/crop.0.0.180.180.50/a25834acjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269881&ssig=1yk3qivaWv",福建 厦门,Thu Jun 13 10:45:43  2024,大部分是爱国的，只是有没有头脑另说[允悲]
新SHEN独,"https://tva4.sinaimg.cn/crop.5.0.739.739.50/006qsmeHjw8fafnxlgqmij30ku0kjwf7.jpg?KID=imgbed,tva&Expires=1718269881&ssig=oD474J26Ao",广西,Thu Jun 13 10:39:42  2024,我支持俄罗斯是因为，现在的俄罗斯是与我们背靠背抗击西方的国家！
飞翔无边_7103,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/e45fa424ly8g7bprid8nej20ro0roq4p.jpg?KID=imgbed,tva&Expires=1718269881&ssig=9QhKcOR4iW",山西 太原,Thu Jun 13 10:38:01  2024,准确！
yunzhonglong2018,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/a19cc003ly8fujb5q4esqj20ro0rpq5l.jpg?KID=imgbed,tva&Expires=1718269881&ssig=sD8Ozi54KW",北京,Thu Jun 13 10:16:20  2024,同意
手机用户3213638232,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/bf8c3a58ly8hddwx2fsq4j20u00u0alq.jpg?KID=imgbed,tva&Expires=1718269881&ssig=Rp5EMCT%2BCE",其他,Thu Jun 13 10:15:22  2024,同意[good]
清宁20081011,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/007KdY8Lly8g2dhsoyvptj30ro0ro40s.jpg?KID=imgbed,tva&Expires=1718269881&ssig=hRUZLMH9Rj",山东,Thu Jun 13 10:02:08  2024,肯定尿不到一个壶里呀 你这个碧没有小鸡鸡[弱][弱][弱]
风吹麦浪1321,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269881&ssig=7x6yCsM4H1",江苏 苏州,Thu Jun 13 09:57:05  2024,说的对
影别楼,"https://tva2.sinaimg.cn/crop.0.0.996.996.50/4ff1451ajw8fc4tyxhrchj20ro0roaeg.jpg?KID=imgbed,tva&Expires=1718269883&ssig=UfijDvVIwW",山东 威海,Thu Jun 13 09:53:01  2024,我的原则，谁对我们有利我就支持谁，俄罗斯现在符合我们现在的利益！
也亦如黎明中的花朵,"https://tvax1.sinaimg.cn/crop.0.0.512.512.50/007QXxKmly8h3lgp97i38j30e80e8wey.jpg?KID=imgbed,tva&Expires=1718269883&ssig=iRunW%2BtI47",其他,Thu Jun 13 09:51:23  2024,[疑问]100年前国内也是两大阵营内斗，现在还在内斗，不知道台湾那边老百姓会不会因为其他国家打仗进行内斗
星空原本是微尘,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269883&ssig=oR7aqI6x%2F6",山东 济南,Thu Jun 13 09:47:18  2024,现实中接触到的老百姓，对自己管不了的俄乌战争，并没有那么关注，谈论起来也如白发渔樵江渚上一样，并没有那么情绪激烈，也并不把自己当成这粉那粉。网上那些情绪激烈的，其中有些会不会是想制造情绪对立、社会撕裂的网军呢？——若非如此，怎么现实中一个这样情绪激烈的人也看不到？@中国长安网
Riches-1314,"https://tvax4.sinaimg.cn/crop.0.0.688.688.50/e9cf18ebly8hnl688ou81j20j40j4dh4.jpg?KID=imgbed,tva&Expires=1718269883&ssig=5jYqXnTylO",其他,Thu Jun 13 09:35:12  2024,转发微博
好好吃饭一天吃两顿饭,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/008ysGeTly8hf50qau7bij30u00u0abp.jpg?KID=imgbed,tva&Expires=1718269883&ssig=uDWIyS35lS",其他,Thu Jun 13 09:34:46  2024,嗯，爱国的鹅粉都支持一个割走几百万平方公里的土地，接下来鹅粉又要说不要那历史说事，说外东北是大清的丢的，如果这样就麻烦了，因为内东北也承自大清，在黄鹅的认知里，是不是现在的东北也可以不要，黄鹅的狗屁逻辑真是狗屁不通
简易的才是真理,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269883&ssig=oR7aqI6x%2F6",其他,Thu Jun 13 09:31:51  2024,什么叫挺俄？你发动了非正义的侵略战争，按理我肯定是支持受害者的，但是鉴于盟友关系，我也只能睁一只眼闭一只眼，这叫挺俄；什么叫挺乌，你跟我盟友打，按理我该帮我盟友的，但鉴于咱的关系也还行，我也同情你，我决定不帮盟友一起打你，不然秒你也就分分钟的事，这叫挺乌。
纵横丶万载无双,"https://tvax1.sinaimg.cn/crop.0.0.1002.1002.50/007GjM05ly8grivili49fj30ru0ru76n.jpg?KID=imgbed,tva&Expires=1718269883&ssig=0ExYkj0d9z",其他,Thu Jun 13 09:31:00  2024,对于俄，应该转让其在亚洲所有领土，退回欧洲，对于美，应该自觉撤离其在东半球所有军事基地，其武装力量出现在东半球视为开战
玄彬博士,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/008uJn87ly8hik6br4sukj30u00u00x4.jpg?KID=imgbed,tva&Expires=1718269883&ssig=ZLfBoq3qbw",其他,Thu Jun 13 09:23:56  2024,所言极是
低调发帖,"https://tvax2.sinaimg.cn/crop.455.199.1137.1137.50/8bbb9d67ly8fgmp9xjc08j21kw16o4qp.jpg?KID=imgbed,tva&Expires=1718269883&ssig=mUvTzqFZz2",重庆,Thu Jun 13 09:20:38  2024,乌克兰人自己分裂了，他们打了起来，你的言论也是让我们自己分裂，也像乌克兰人一样，自己打起来？请不要这样说话。
卫子的闲暇时光,"https://tva1.sinaimg.cn/crop.0.1.191.191.50/75635ae7gw1em75jmmkfnj205c05d0sp.jpg?KID=imgbed,tva&Expires=1718269883&ssig=FK30ph%2Bwkx",浙江 嘉兴,Thu Jun 13 09:15:29  2024,俄还我们领土，并为在东北的屠杀道歉赔款，我很乐意支持他们
勇气是至高美德,"https://tvax3.sinaimg.cn/crop.0.0.1023.1023.50/c492b571ly8hehh4y5zndj20sg0sfjt3.jpg?KID=imgbed,tva&Expires=1718269883&ssig=zrus%2B9hwJI",河北,Thu Jun 13 09:13:11  2024,不同价值观的人要是能分成两个国家就好了，没有内耗，一边快速进入高级社会主义，另一边快速进入资本主义社会[哈哈][哈哈]
映水藏山yawuyun,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/007bJjH3ly8g3ji2nw1skj30ro0rojs1.jpg?KID=imgbed,tva&Expires=1718269883&ssig=B%2FEtGTsxuW",其他,Thu Jun 13 08:58:58  2024,美国就是世界乱源[允悲][笑cry]
老羊也识途668,"https://tvax3.sinaimg.cn/crop.0.0.132.132.50/008b07yQly4gho0l55wk6j303o03oglh.jpg?KID=imgbed,tva&Expires=1718269883&ssig=FhZJmYgLZA",其他,Thu Jun 13 08:52:46  2024,精辟
用户7756086828,"https://tvax3.sinaimg.cn/crop.0.0.132.132.50/008sTKuEly4h1u03yttc8j303o03ot8i.jpg?KID=imgbed,tva&Expires=1718269883&ssig=iSM%2Ff2%2Fomf",其他,Thu Jun 13 08:44:33  2024,你恰好说反了。这么说吧，你仔细比较一下海参崴和香港的历史你就知道了。
微词198404,"https://tva4.sinaimg.cn/crop.0.0.664.664.50/006FuZ8kjw8fchw4hjzq1j30ig0igq4c.jpg?KID=imgbed,tva&Expires=1718269883&ssig=jRiDbg5F%2FO",浙江,Thu Jun 13 08:42:30  2024,分析的精辟！
用户7822881537,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269883&ssig=oR7aqI6x%2F6",其他,Thu Jun 13 08:42:06  2024,现在这些都很清楚了，重要的是下一步，如何消灭后者
玩斗蛐蛐,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/008g4spTly8hlavjm51x2j30u00u0ag4.jpg?KID=imgbed,tva&Expires=1718269884&ssig=v4Us22Ozxm",上海,Thu Jun 13 08:41:30  2024,赞同！[给力]
我兔人畜无害,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/008DdYyYly8hpqe52qamyj30u00u141f.jpg?KID=imgbed,tva&Expires=1718269884&ssig=qD7YzoKmec",其他,Thu Jun 13 08:35:35  2024,正解
A锋之帅,"https://tvax4.sinaimg.cn/crop.0.0.959.959.50/cb363168ly8h3j27xfc26j20qn0qn0ur.jpg?KID=imgbed,tva&Expires=1718269884&ssig=QXfYjv9Y6S",广东 佛山,Thu Jun 13 08:32:59  2024,支持正义的一方就可以了
一把盐911,"https://tva3.sinaimg.cn/crop.0.2.1242.1242.50/8071c57djw8f20vy9rwltj20yi0ym40d.jpg?KID=imgbed,tva&Expires=1718269884&ssig=ohoIqj2RE4",北京,Thu Jun 13 08:32:48  2024,[赞][赞][赞]
duy1976,"https://tva3.sinaimg.cn/crop.0.0.50.50.50/005IdnPMjw8f0dbgfwl2kj301e01e3y9.jpg?KID=imgbed,tva&Expires=1718269885&ssig=B0o3lfIiz3",上海,Thu Jun 13 08:32:11  2024,美国昨天表示要把台海变成地狱，乌粉们会支持吗？
用户7833910943,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008yai6jly8hngb45cscwj30u00u075w.jpg?KID=imgbed,tva&Expires=1718269885&ssig=2i%2B38AFQJK",山东 临沂,Thu Jun 13 08:29:25  2024,十多年的教育我们  北极星是最坏的    难道以前学的不对？
ZhenhaiHou76,"https://tva2.sinaimg.cn/crop.0.0.180.180.50/005KffKdjw8ejl6wedi17j30500500so.jpg?KID=imgbed,tva&Expires=1718269885&ssig=Txh%2FOza6Gr",海外,Thu Jun 13 08:27:45  2024,鹅只是统治者的朋友
大木风歌实控线,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/9ddba3bely8hd59t14j47j20u00u00tx.jpg?KID=imgbed,tva&Expires=1718269885&ssig=By%2FvMlQDs4",浙江 绍兴,Thu Jun 13 08:25:15  2024,转发微博
刍二不呆,"https://tva1.sinaimg.cn/crop.0.0.180.180.50/c43da821jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269885&ssig=ggA9EZChM%2F",山东 济南,Thu Jun 13 08:21:34  2024,停止冲突吧！
憧憬飞翔的狼,"https://tva3.sinaimg.cn/crop.0.0.180.180.50/c49e26acjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269885&ssig=JVfPkWaW8C",其他,Thu Jun 13 08:21:17  2024,唇寒齿亡
