screen_name,profile_image_url,location,created_time,text
花魂21,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/401863d7ly8h0ohg8h2spj20u00u0wg0.jpg?KID=imgbed,tva&Expires=1718269885&ssig=OvD%2Bt6keDC",福建 漳州,Thu Jun 13 08:20:06  2024,#热门#态度和执着精神值得称赞。
唐一刀0826,"https://tva1.sinaimg.cn/crop.0.0.720.720.50/428bb4b4jw8ehg6scnw1xj20k00k0jtx.jpg?KID=imgbed,tva&Expires=1718269885&ssig=sASkbtpFLu",其他,Thu Jun 13 08:16:17  2024,支持鹅毛应该是鹅杂鹅子鹅孙
用户6294283270,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269885&ssig=r42EqRduxO",河南 郑州,Thu Jun 13 08:15:06  2024,[good][good]
评点一哥,"https://tvax1.sinaimg.cn/crop.0.0.510.510.50/006dXMoLly8hd0e6vqsc2j30e70e6mxn.jpg?KID=imgbed,tva&Expires=1718269885&ssig=pKFJ6kGW%2FB",北京,Thu Jun 13 08:14:01  2024,同意！
阆苑耕读渔樵,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/006DtqmTly8gf6nrgquqtj30ro0roacm.jpg?KID=imgbed,tva&Expires=1718269885&ssig=Q54qQJ24Z9",新疆,Thu Jun 13 08:12:54  2024,正解。
迎风三丈,"https://tva4.sinaimg.cn/crop.0.0.180.180.50/67687c29jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269885&ssig=DsgS3ca2X5",浙江 杭州,Thu Jun 13 08:12:40  2024,分类精准
用户6509027050,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269886&ssig=uLk6fWTN7s",其他,Thu Jun 13 13:36:01  2024,普京可以公布个人财产吗？
人在腾冲,"https://tva4.sinaimg.cn/crop.0.0.640.640.50/a194aa28jw8f1kn4eipcsj20hs0hs0vh.jpg?KID=imgbed,tva&Expires=1718269886&ssig=1IfHM1J2A%2B",北京,Thu Jun 13 13:22:36  2024,参照历史，加上逻辑分析：战后乌克兰经济一定会起飞，百姓生活一定会得到极大改善。
石颂天语,"https://tvax3.sinaimg.cn/crop.0.0.664.664.50/007BNxMCly8gwtwkou3h8j30ig0igjs2.jpg?KID=imgbed,tva&Expires=1718269886&ssig=eYGBV3YFwW",其他,Thu Jun 13 12:30:40  2024,看似文明、正义的“套路”……实则贪婪、血腥、千年私欲、无耻的算计……！[作揖][泪][泪][泪]
放纵丨青春,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/5f2bd00fly8gfjpf2kn02j20ro0romyf.jpg?KID=imgbed,tva&Expires=1718269886&ssig=7DYcEY3TB2",湖北 十堰,Thu Jun 13 12:09:23  2024,俄罗斯大获全胜后，欧美借给乌政府的贷款和债务是不不是打水漂了吧！喜闻乐见哈!
风中奔跑的猫1107,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/007eY2cdly8fvci592cdvj30ro0ro40c.jpg?KID=imgbed,tva&Expires=1718269886&ssig=jjJQr7sP5w",贵州 贵阳,Thu Jun 13 11:58:02  2024,泽皇作为犹太人早就赢麻了[打call]
金颖币,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269886&ssig=uLk6fWTN7s",浙江,Thu Jun 13 11:47:52  2024,利用政客出卖收割别国，自上世纪40年代开始犹撒国不是一直这么操作的吗？
阳谷诺康2,"https://tvax4.sinaimg.cn/crop.0.0.738.738.50/008DFy6wly8hosag4zhb7j30kj0ki0td.jpg?KID=imgbed,tva&Expires=1718269886&ssig=i9pgOxiVNM",其他,Thu Jun 13 11:46:17  2024,泽连斯基近日宣布拍卖12宗国有资产了。
兰斌强,"https://tva2.sinaimg.cn/crop.0.0.179.179.50/ec665417gw1ecswymegisj2050050aa9.jpg?KID=imgbed,tva&Expires=1718269886&ssig=kqhgHhamIL",湖北 武汉,Thu Jun 13 11:41:04  2024,美国政客早已承认让乌克兰代美国与俄罗斯打仗对美国来说收益颇盛;匈牙利总理欧尔班也公开表示，只要俄罗斯被击败，美国就将能够控制乌克兰收获巨大利益;泽连斯基从这场战争中孟捞取个人好处，其集团贪腐成风等等这些中国公知、乌粉皆看不见也不愿意面对![怒]
东方的红太阳冉冉升起,"https://tva2.sinaimg.cn/crop.0.0.100.100.50/005Tmd0Ejw8enoh4hos0jj302s02sa9x.jpg?KID=imgbed,tva&Expires=1718269886&ssig=cbkp56gBPz",其他,Thu Jun 13 11:15:25  2024,最后发现是乌克兰虚报了矿产资源，乌克兰要的只是欧美援助和国际地位，再有就是乌克兰军阀买卖武器的巨额现金流，互相欺骗人民死活和他们没啥关系。
明明就是666198907,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008shptJly8hfckdqbo0ej30u00u078g.jpg?KID=imgbed,tva&Expires=1718269886&ssig=b76l%2FmiiIV",山西,Thu Jun 13 10:36:50  2024,能成为美国的，犹太人的，财产，可能吗？。那是俄罗斯的财产。[哈哈][哈哈][哈哈][哈哈][哈哈]，以前的乌克兰就是个小村子，那是俄罗斯的土地。[哈哈][哈哈][哈哈]
骑龙猪sz,"https://tvax4.sinaimg.cn/crop.0.0.959.959.50/006fqBQ1ly8h3443fttz2j30qn0qnwjw.jpg?KID=imgbed,tva&Expires=1718269886&ssig=I1X0Gpaffz",广东 深圳,Thu Jun 13 10:18:56  2024,有时间修修门
冬之小筑,"https://tvax2.sinaimg.cn/crop.0.0.512.512.50/c464b477ly8fxa1qjplkbj20e80e840e.jpg?KID=imgbed,tva&Expires=1718269886&ssig=4SqjB%2BO%2BEt",江苏 苏州,Thu Jun 13 10:18:16  2024,土地、矿产归犹太人，乌克兰人战完最后一个人[允悲]
用户7579851925,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269887&ssig=ONmod1rZ%2Fw",浙江 杭州,Thu Jun 13 09:48:58  2024,未来的国际最重要的任务就是抓捕犹太资本家犹太奸商对他们永远关押
清芳梯盈巷亭,"https://tva4.sinaimg.cn/crop.0.0.200.200.50/006jJQuDjw1eyvelm1u6hj305k05k0st.jpg?KID=imgbed,tva&Expires=1718269887&ssig=JqGeppU9Yd",新疆,Thu Jun 13 09:47:12  2024,你不是跪了俄罗斯吗？跪的那么彻底
时间过客-一007,"https://tvax2.sinaimg.cn/crop.0.0.852.852.50/007CIHWlly8h1ju9fm0aej30no0no76z.jpg?KID=imgbed,tva&Expires=1718269887&ssig=41mSvkF0Hy",北京,Thu Jun 13 09:46:04  2024,连俄罗斯的死敌寂寞深科都说了，最后大不了和俄罗斯合并让美国一分钱得不到，所有外债一笔勾销。真到最后拜登一口老血就得吐出来
骑驴追火箭fl,"https://tva2.sinaimg.cn/crop.0.0.960.960.50/75e0c1a9jw8fadbfxa4huj20qo0qo0u7.jpg?KID=imgbed,tva&Expires=1718269887&ssig=2%2BoexndTqH",湖北 武汉,Thu Jun 13 09:29:36  2024,乌克兰的矿藏应归俄罗斯所有
开心无尘8888,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/008xI7OEly8hc6dv42b27j30u00u0jzi.jpg?KID=imgbed,tva&Expires=1718269887&ssig=%2Fo5YlEWbHx",广东,Thu Jun 13 09:17:12  2024,那大俄就把乌打烂算了。
用户7868664671,"https://tvax3.sinaimg.cn/crop.0.0.750.750.50/008Aw78jly8hi2om02iqfj30ku0ku0tr.jpg?KID=imgbed,tva&Expires=1718269887&ssig=2Uw6NKVLi4",其他,Thu Jun 13 09:16:15  2024,美国一石几鸟现在都不重要，重要的是在俄乌战争后美国会是那个挣的盆满钵满的大赢家，那时走到幕前美国就是乌克兰的大债主。要风得风要雨得雨。乌克兰失去了财富转交美国人手里。
金点子谭,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/001lRMvIly8gu8xri1isnj60u00u040v02.jpg?KID=imgbed,tva&Expires=1718269887&ssig=jQRyFr2N7a",湖南 株洲,Thu Jun 13 09:14:47  2024,转发微博
新晋情圣,"https://tvax3.sinaimg.cn/crop.0.0.223.223.50/008cephKly8h624rcgbqmj3068067q32.jpg?KID=imgbed,tva&Expires=1718269887&ssig=MkXF6G2Tyg",其他,Thu Jun 13 09:13:45  2024,如此说来，泽连斯基是为美国人而战斗？乌克兰的矿藏想归美国所有？
很普通的老师,"https://tvax1.sinaimg.cn/crop.87.1.219.219.50/a50a9c2dly8fql7rg69cmj20az066aad.jpg?KID=imgbed,tva&Expires=1718269887&ssig=w1A3ZHDlPE",北京 石景山区,Thu Jun 13 08:49:25  2024,乌克兰的人打完了，乌克兰的东西归了别人
天天也想中大奖,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008vboC9ly8hb6olh5r4aj30u00u0n0h.jpg?KID=imgbed,tva&Expires=1718269887&ssig=PZDrtUTgwz",广东 深圳,Thu Jun 13 08:47:02  2024,你是不是多打了一个零啊[二哈]
容斋馆,"https://tvax3.sinaimg.cn/crop.0.0.856.856.50/008x5IVTly8hbc9xlxhc4j30ns0nsgom.jpg?KID=imgbed,tva&Expires=1718269887&ssig=JLxH721BnX",浙江 杭州,Thu Jun 13 08:29:48  2024,五百年才能出世一个的最聪明总统在乌克兰出现了。
飞翔的孤独人,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/007qSAscly8gkvoijxuigj30ro0ro41k.jpg?KID=imgbed,tva&Expires=1718269887&ssig=1YQuVriZaC",其他,Thu Jun 13 08:23:27  2024,一个跳脱衣舞的伪娘，能指望他做什么爷们的事吗？是一开始乌克兰老百姓自己都错了[笑cry][笑cry][笑cry][笑cry]
香香的脚气,"https://tvax3.sinaimg.cn/crop.0.0.132.132.50/0089cFsYly4gf95rz9lj8j303o03oglh.jpg?KID=imgbed,tva&Expires=1718269889&ssig=1G8HInBfFW",其他,Thu Jun 13 14:02:30  2024,有中国不？
国仔J,"https://tvax1.sinaimg.cn/crop.0.0.664.664.50/7f367fa9ly8fhiie0fmc0j20ig0igdgm.jpg?KID=imgbed,tva&Expires=1718269889&ssig=vzbz8ApNo9",广东 广州,Thu Jun 13 13:38:00  2024,佩服 普京 俄罗斯好样的[赞]
二锅头乐队的头儿,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/006wkgNOly8h7m5xdonibj30u00u041i.jpg?KID=imgbed,tva&Expires=1718269889&ssig=I6%2FKYjCXz8",广东 东莞,Thu Jun 13 13:27:25  2024,我信了
nyecemb,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/007dpB6lly8hnas3df4bcj30go0godgr.jpg?KID=imgbed,tva&Expires=1718269889&ssig=AONeSWrdr4",江苏 南京,Thu Jun 13 13:01:47  2024,伟大的普京总统[鲜花][鲜花][鲜花]致敬俄罗斯总统弗拉基米尔·普京🇷🇺🇷🇺🇷🇺感谢俄罗斯总统弗拉基米尔·普京[鲜花][鲜花][鲜花]坚定支持俄罗斯总统弗拉基米尔·普京🇷🇺🇷🇺🇷🇺普京总统正确🇷🇺🇷🇺普京总统优秀🙏🙏🙏普京总统辛苦了[鲜花][鲜花][鲜花]
蓝鱼99390,"https://tva3.sinaimg.cn/crop.0.0.40.40.50/006tkeq9jw8f3s8hn1i7uj30140140rs.jpg?KID=imgbed,tva&Expires=1718269889&ssig=QwaYq4FE9r",其他,Thu Jun 13 12:56:37  2024,没有强大的、拥有主权的俄罗斯，就不可能有牢固稳定的国际秩序！预祝金砖国家体育盛会圆满成功！
仁者无敌55463,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/0083rEmsly8hhw8dlisfdj30u00u0ta4.jpg?KID=imgbed,tva&Expires=1718269889&ssig=Wpq7r%2FUj9I",其他,Thu Jun 13 12:43:33  2024,荣耀属于乌克兰
灵山般若,"https://tvax4.sinaimg.cn/crop.0.0.658.658.50/5af98d6bly8hh0zarhkd6j20ia0iaq33.jpg?KID=imgbed,tva&Expires=1718269889&ssig=wVJBwe05tR",湖北,Thu Jun 13 12:41:59  2024,[good][good][good][鲜花][鲜花][鲜花]
未来巨人徐东胜,"https://tvax4.sinaimg.cn/crop.0.0.1006.1006.50/006LgbgHly8h27b7lumgij30ry0rygo7.jpg?KID=imgbed,tva&Expires=1718269889&ssig=xSsG4Hvgsj",北京,Thu Jun 13 12:37:01  2024,//@西风向南_:美国带领的G7是统治世界为目的组织，而中俄领导的金砖组织是要带领世界走向共荣的组织，在本质上、道德上，金砖组织必然是天选的组织。
康乐村客,"https://tvax3.sinaimg.cn/crop.0.0.600.600.50/007utkRfly8hbz8d4a5lej30go0gojt2.jpg?KID=imgbed,tva&Expires=1718269889&ssig=tkDWKTVO6e",其他,Thu Jun 13 12:33:55  2024,金砖只有五国，但金砖运有声称100个国家派人参与。人数超过3000，媲美巴黎奥运了。实际上，大毛一国3000运动员，其余100国合计400人。有西方的“霸凌”的问题（但没有意识形态问题，今日毛子，谈何意识形态），但毛子也不是善男信女。
用户6355103168,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/006W5mE0ly8h1p4ys7vooj30u00u0q63.jpg?KID=imgbed,tva&Expires=1718269889&ssig=u7lX5TUodQ",山东 青岛,Thu Jun 13 12:30:51  2024,支持[good]
静止与水,"https://tva1.sinaimg.cn/crop.426.6.1066.1066.50/006t4luPjw8f3ovdl52rsj31hc0u0n4l.jpg?KID=imgbed,tva&Expires=1718269889&ssig=tCKfjr1Dzw",天津 南开区,Thu Jun 13 12:26:39  2024,[赞][赞][赞][赞啊][赞啊][赞啊]
一飞翔鳥一,"https://tva1.sinaimg.cn/crop.0.0.320.320.50/65a37801jw8ewgdfsz5e2j208w08wq2x.jpg?KID=imgbed,tva&Expires=1718269889&ssig=JgBm27PDtu",上海 浦东新区,Thu Jun 13 12:06:25  2024,[哇]真棒！面向未来的运动会。
想静静喝可乐,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/4c3d1ca2ly8h0l9oexj1ij20u00u0wh9.jpg?KID=imgbed,tva&Expires=1718269889&ssig=lm%2FJPSrINh",河北,Thu Jun 13 11:58:05  2024,#方方##梁艳萍##许可馨#  #白宫顾问点名表扬方方#
巴赫猜想SX,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008wKjedly8h9roxl6bdoj30u00u0q6w.jpg?KID=imgbed,tva&Expires=1718269889&ssig=kfWTtOkNUn",上海,Thu Jun 13 11:55:00  2024,发展金砖国家运动会，挑战奥运会的权威，充分展示金砖国家运动会的风采。
安静的彧,"https://tvax3.sinaimg.cn/crop.0.0.270.270.50/9f3a37f3ly8hifrxpgzo6j207i07iq2y.jpg?KID=imgbed,tva&Expires=1718269889&ssig=AJpxcSMke9",广东,Thu Jun 13 11:20:24  2024,真棒[鲜花][鲜花][鲜花]
爱吃海鲜的小绿龟,"https://tvax1.sinaimg.cn/crop.0.0.993.993.50/007PxpRlly8homrjgbp58j30rl0rltal.jpg?KID=imgbed,tva&Expires=1718269889&ssig=3srmtfAcje",海外 美国,Thu Jun 13 11:15:52  2024,这个开幕式肯定要比高卢鸡的好看！话放这儿了！
西风向南_,"https://tvax4.sinaimg.cn/crop.0.0.179.179.50/4fc727d4ly1g5z7kgybg1j204z04zq2z.jpg?KID=imgbed,tva&Expires=1718269889&ssig=YCQuQweKPY",广东 广州,Thu Jun 13 11:04:56  2024,美国带领的G7是统治世界为目的组织，而中俄领导的金砖组织是要带领世界走向共荣的组织，在本质上、道德上，金砖组织必然是天选的组织。
吞食天下的食货,"https://tvax3.sinaimg.cn/crop.374.71.936.936.50/007XJi2Vly8g6gkxhpmztj31au0u0ami.jpg?KID=imgbed,tva&Expires=1718269889&ssig=qntw84od3A",其他,Thu Jun 13 10:27:55  2024,希望金砖国家能自己搞一个舆论平台来代替油管，只有这样才能对抗西方舆论霸权
nyecemb,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/007dpB6lly8hnas3df4bcj30go0godgr.jpg?KID=imgbed,tva&Expires=1718269889&ssig=AONeSWrdr4",江苏 南京,Thu Jun 13 10:20:13  2024,“朋友们，我很高兴欢迎金砖国家体育运动会的参与者和嘉宾来到俄罗斯。两周的比赛将把世界近百个国家的3000多名运动员联系在一起。我相信，这个大型体育节将充分展示体育的机会均等和公平、不妥协的竞争的普世价值。” 普京总统🇷🇺🇷🇺🇷🇺
nyecemb,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/007dpB6lly8hnas3df4bcj30go0godgr.jpg?KID=imgbed,tva&Expires=1718269889&ssig=AONeSWrdr4",江苏 南京,Thu Jun 13 10:17:23  2024,“这些都充分体现了金砖国家自身的精神和特点，金砖国家是一个蓬勃发展、保留自身特性、共同解决大规模问题的主权国家联盟，展现了基于信任、牢固友谊和尊重彼此利益的真正伙伴关系和平等关系的真正典范。”🇷🇺🇷🇺🇷🇺
Kane凹凸曼,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_50.gif?KID=imgbed,tva&Expires=1718269891&ssig=q02UwCe9iG",上海 浦东新区,Thu Jun 13 10:15:27  2024,金运会？
jinfuxz,"https://tva2.sinaimg.cn/crop.0.83.388.388.50/7f38a054jw8f7qp0zelw1j20cx0jgwg9.jpg?KID=imgbed,tva&Expires=1718269891&ssig=25FE6CXViK",辽宁 阜新,Thu Jun 13 10:10:54  2024,[赞][赞][赞]
nyecemb,"https://tvax2.sinaimg.cn/crop.0.0.600.600.50/007dpB6lly8hnas3df4bcj30go0godgr.jpg?KID=imgbed,tva&Expires=1718269891&ssig=3JLHaie%2BzM",江苏 南京,Thu Jun 13 10:09:03  2024,“我们正在保卫俄罗斯本身，为祖国，为我们的主木又、精神价值和团结，为胜利而战。”🇷🇺🇷🇺“为了公正的世界秩序的原则，为了各国和各国人民的自由。”“正是我们的国家现在站在形成更加公正的世界秩序的最前列。”“没有强大的拥有主木又的俄罗斯就不可能有牢固稳定的国际秩序。”🇷🇺
胖尊者,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/4ff9945fly8gdkd10asbxj20u00u044k.jpg?KID=imgbed,tva&Expires=1718269891&ssig=aWVPY5oX6b",其他,Thu Jun 13 10:00:30  2024,所谓的奥运会已经政治化了真恶心[弱][弱][弱]
02Pluto,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/0073qZ6Xly8hll7sowl39j30u00u0ade.jpg?KID=imgbed,tva&Expires=1718269891&ssig=c4pmgIN2l5",其他,Thu Jun 13 09:50:38  2024,你们b站的号把完整版发出来吧
02Pluto,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/0073qZ6Xly8hll7sowl39j30u00u0ade.jpg?KID=imgbed,tva&Expires=1718269891&ssig=c4pmgIN2l5",其他,Thu Jun 13 09:50:10  2024,没有完整版吗
天天向亮,"https://tvax4.sinaimg.cn/crop.0.0.667.667.50/a59e4817ly8hnv794en6wj20ij0ijwfl.jpg?KID=imgbed,tva&Expires=1718269891&ssig=5NIdIKsA50",浙江 杭州,Thu Jun 13 09:49:54  2024,预祝各方取得好成绩，赛出体育精神面貌！
Hyjywyll,"https://tvax2.sinaimg.cn/crop.0.0.394.394.50/008CI0W6ly8hmg6rs5pp3j30ay0ayq3l.jpg?KID=imgbed,tva&Expires=1718269891&ssig=PX94HuW7%2B6",其他,Thu Jun 13 09:49:20  2024,[允悲][允悲][允悲][允悲]
·薇斯人·,"https://tvax1.sinaimg.cn/crop.0.0.600.600.50/008y8uu8ly8hd2mx543a8j30go0gowf0.jpg?KID=imgbed,tva&Expires=1718269891&ssig=I64v2eHGyB",北京 东城区,Thu Jun 13 09:46:54  2024,室内的地方够吗？为啥不在体育场
回连空间,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/0077FZTkly8fqbabs7l05j30ro0ro401.jpg?KID=imgbed,tva&Expires=1718269891&ssig=DjX2wYHdlQ",其他,Thu Jun 13 09:44:17  2024,[费解][费解]
8与我同行8,"https://tva4.sinaimg.cn/crop.227.99.568.568.50/3f8b82abjw8f1of2a2ktnj20sg0lc49t.jpg?KID=imgbed,tva&Expires=1718269892&ssig=Dt9aJ0rSYD",安徽 合肥,Thu Jun 13 13:12:13  2024,[good][good][good]
进动的史瓦西,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/acf4ba29ly8g8xgfhseiij20u00u0wgw.jpg?KID=imgbed,tva&Expires=1718269892&ssig=w7gzIPLSUx",广东,Thu Jun 13 12:53:31  2024,他们就是威胁我们要跟大毛分手然后跪地投降，否则……就骂死我们[笑cry][笑cry][笑cry]
红色工人克察今1,"https://tvax4.sinaimg.cn/crop.0.31.438.438.50/9e715b9ely1gvt39xmcedj20c60dwmxe.jpg?KID=imgbed,tva&Expires=1718269892&ssig=fb3yd9VgZ1",广东,Thu Jun 13 11:58:25  2024,黄四郎必须死。我们要的是没有黄四郎。
BeyondUncertainty,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/007d20Jxly8hmulhg8ohqj30u00u0tb4.jpg?KID=imgbed,tva&Expires=1718269892&ssig=4XmXcnKSNp",上海,Thu Jun 13 10:33:18  2024,精神胜利法
yuqianxin,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/0020nBSWly8gvb6sgi851j60ro0ron2j02.jpg?KID=imgbed,tva&Expires=1718269892&ssig=20bwoMURLP",浙江 杭州,Thu Jun 13 10:29:39  2024,所以欧洲人永远没能力在战场上打败俄罗斯。自古如此，以后更是如此。欧洲人太傲慢了
文晶Talk,"https://tvax1.sinaimg.cn/crop.0.0.828.828.50/756a7d07ly8h9uafk2af3j20n00n0gma.jpg?KID=imgbed,tva&Expires=1718269892&ssig=yrXlEh8hza",北京,Thu Jun 13 09:01:49  2024,你是不是先看了我的朋友圈[酷]
凝聚神与心建此不夜城,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/b47df856ly8h9th4cvmnmj20u00u00uo.jpg?KID=imgbed,tva&Expires=1718269892&ssig=tSKw%2Fkn1u8",广西 百色,Thu Jun 13 08:55:05  2024,//@牙膏味道还行:我老天，他们是真的打算念经念死大毛啊[哆啦A梦害怕]
发热贴,"https://tva3.sinaimg.cn/crop.0.0.180.180.50/96db4432jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1718269892&ssig=kuT0MEYIF%2F",广东 珠海,Thu Jun 13 08:31:08  2024,当年苏联分列后，失败情绪围绕着苏联体内的各个国家，文学作品多是以悲伤为主题。现在是时候轮到啊美了[挖鼻]
